This is Makespan per vm [804.0848055859218, 857.8306096340873, 918.0789827984302, 986.5447325032706, 1037.5300644372587, 1175.9368182928133, 1354.7802246124713, 1308.1051108647491, 1305.4787045445464, 1670.5783631054715, 1867.774768249, 2003.6212698081833, 2564.01750371986, 2556.1841485986242, 3624.2164516128933, 3870.55763546797, 4128.363265306113, 4894.620191082811, 5125.62980891721, 5927.866451612926]
This is Total Execution Time 47981.79991075461
This is Maximum Makespan 5927,866451612926
This is Utilization per VM [0.1356448921630373, 0.14471152760209002, 0.15487511236840165, 0.1664249254864437, 0.17502588374860487, 0.19837437767729235, 0.22854432293154078, 0.22067047588577574, 0.22022741490563372, 0.28181781366733055, 0.3150838136275478, 0.33800040641317314, 0.4325363138068354, 0.4312148678557201, 0.611386319377484, 0.6529427859183335, 0.6964332444066479, 0.8256967715173515, 0.8646668832295583, 1.0]
This is Average Utilization 0,40471390762944015
This is Degree of Imbalance 3,901549746132362


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 12|    1106|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1353.6|    1368.2|    14.6
|Vm 12|    1121|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1368.3|    1382.9|    14.6
|Vm 12|    1201|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1383.0|    1397.7|    14.6
|Vm 12|    1205|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1397.8|    1412.4|    14.6
|Vm 12|    1207|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1412.5|    1427.2|    14.6
|Vm 12|    1226|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1427.3|    1441.9|    14.6
|Vm 12|    1227|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1442.0|    1456.6|    14.6
|Vm 12|    1235|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1456.7|    1471.4|    14.7
|Vm 12|    1239|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1471.5|    1486.1|    14.6
|Vm 12|    1262|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1486.2|    1500.8|    14.6
|Vm 12|    1263|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1500.9|    1515.5|    14.6
|Vm 12|    1264|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1515.7|    1530.3|    14.6
|Vm 12|    1265|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1530.4|    1545.0|    14.6
|Vm 12|    1312|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1545.1|    1559.8|    14.7
|Vm 12|    1339|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1559.9|    1574.5|    14.6
|Vm 12|    1349|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1574.6|    1589.3|    14.6
|Vm 12|    1354|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1589.4|    1604.1|    14.7
|Vm 12|    1355|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1604.2|    1618.8|    14.6
|Vm 12|    1370|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1618.9|    1633.5|    14.6
|Vm 12|    1375|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1633.6|    1648.3|    14.6
|Vm 12|    1387|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1648.4|    1663.0|    14.6
|Vm 12|    1388|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1663.1|    1677.8|    14.7
|Vm 12|    1401|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1677.9|    1692.5|    14.6
|Vm 12|    1423|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1692.6|    1707.2|    14.6
|Vm 12|    1437|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1707.4|    1722.0|    14.6
|Vm 12|    1443|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1722.1|    1736.7|    14.6
|Vm 12|    1465|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1736.8|    1751.4|    14.6
|Vm 12|    1499|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1751.5|    1766.2|    14.6
|Vm 12|    1524|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1766.3|    1780.9|    14.6
|Vm 12|    1526|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1781.0|    1795.6|    14.6
|Vm 12|    1585|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1795.7|    1810.4|    14.7
|Vm 12|    1592|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1810.5|    1825.1|    14.6
|Vm 12|    1615|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1825.2|    1838.7|    13.5
|Vm 12|    1623|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1838.8|    1852.3|    13.5
|Vm 12|    1637|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1852.5|    1866.0|    13.5
|Vm 12|    1638|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1866.1|    1879.6|    13.5
|Vm 12|    1649|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1879.7|    1893.2|    13.5
|Vm 12|    1669|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1893.3|    1906.8|    13.5
|Vm 12|    1672|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1906.9|    1920.4|    13.5
|Vm 12|    1678|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1920.5|    1934.1|    13.5
|Vm 12|    1690|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1934.2|    1947.7|    13.5
|Vm 12|    1818|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1947.8|    1961.3|    13.5
|Vm 12|    1831|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1961.4|    1974.9|    13.5
|Vm 12|    1880|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1975.0|    1988.5|    13.5
|Vm 12|    1885|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1988.6|    2002.1|    13.5
|Vm 12|    1919|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2002.2|    2015.7|    13.5
|Vm 12|    1942|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2015.8|    2029.3|    13.5
|Vm 12|    1947|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2029.5|    2043.0|    13.5
|Vm 12|    1954|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2043.1|    2056.6|    13.5
|Vm 12|    2001|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2056.7|    2070.2|    13.5
|Vm 12|    2006|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2070.4|    2083.9|    13.5
|Vm 12|    2021|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2084.0|    2097.5|    13.5
|Vm 12|    2026|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2097.6|    2111.1|    13.5
|Vm 12|    2032|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2111.3|    2124.8|    13.5
|Vm 12|    2040|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2124.9|    2138.4|    13.5
|Vm 12|    2056|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2138.5|    2152.0|    13.5
|Vm 12|    2074|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   2152.2|    2165.7|    13.5
|Vm 12|    2159|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2165.8|    2174.3|     8.5
|Vm 12|    2205|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2174.4|    2182.9|     8.5
|Vm 12|    2207|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2183.0|    2191.5|     8.5
|Vm 12|    2214|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2191.6|    2200.1|     8.5
|Vm 12|    2239|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2200.2|    2208.6|     8.5
|Vm 12|    2249|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2208.7|    2217.2|     8.5
|Vm 12|    2260|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2217.3|    2225.8|     8.5
|Vm 12|    2289|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2225.9|    2234.4|     8.5
|Vm 12|    2297|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2234.5|    2243.0|     8.5
|Vm 12|    2317|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2243.1|    2251.6|     8.5
|Vm 12|    2322|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2251.7|    2260.2|     8.5
|Vm 12|    2327|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2260.3|    2268.7|     8.4
|Vm 12|    2336|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2268.9|    2277.3|     8.5
|Vm 12|    2344|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2277.5|    2286.0|     8.5
|Vm 12|    2409|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2286.1|    2294.5|     8.5
|Vm 12|    2411|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2294.6|    2303.1|     8.5
|Vm 12|    2438|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2303.2|    2311.7|     8.4
|Vm 12|    2461|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2311.8|    2320.3|     8.5
|Vm 12|    2464|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2320.4|    2328.9|     8.5
|Vm 12|    2486|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2329.0|    2337.5|     8.5
|Vm 12|    2496|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2337.6|    2346.1|     8.5
|Vm 12|    2499|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2346.2|    2354.7|     8.5
|Vm 12|    2508|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2354.8|    2363.3|     8.5
|Vm 12|    2576|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   2363.4|    2371.9|     8.5
|Vm 12|    2617|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2372.0|    2380.1|     8.1
|Vm 12|    2623|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2380.2|    2388.4|     8.1
|Vm 12|    2649|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2388.5|    2396.6|     8.2
|Vm 12|    2657|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2396.8|    2404.9|     8.2
|Vm 12|    2663|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2405.0|    2413.2|     8.1
|Vm 12|    2667|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2413.3|    2421.4|     8.1
|Vm 12|    2678|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2421.5|    2429.7|     8.1
|Vm 12|    2684|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2429.8|    2437.9|     8.1
|Vm 12|    2692|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2438.0|    2446.1|     8.1
|Vm 12|    2752|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2446.2|    2454.4|     8.1
|Vm 12|    2757|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2454.5|    2462.7|     8.1
|Vm 12|    2774|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2462.8|    2470.9|     8.1
|Vm 12|    2783|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2471.0|    2479.2|     8.1
|Vm 12|    2808|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2479.3|    2487.4|     8.1
|Vm 12|    2861|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2487.5|    2495.7|     8.1
|Vm 12|    2880|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2495.8|    2503.9|     8.1
|Vm 12|    2901|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2504.0|    2512.2|     8.1
|Vm 12|    2903|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2512.3|    2520.4|     8.1
|Vm 12|    2918|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2520.5|    2528.7|     8.1
|Vm 12|    2939|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2528.8|    2536.9|     8.1
|Vm 12|    2967|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2537.0|    2545.2|     8.1
|Vm 12|    2973|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2545.3|    2553.4|     8.1
|Vm 12|    2982|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2553.6|    2561.7|     8.1
|Vm 12|    2995|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2561.8|    2569.9|     8.1
|Vm 12|    3022|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2570.0|    2578.2|     8.1
|Vm 12|    3054|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   2578.3|    2586.4|     8.1
|Vm 13|      65|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|      0.1|       3.4|     3.3
|Vm 13|      66|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|      3.5|       6.9|     3.3
|Vm 13|      67|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|      7.0|      10.4|     3.4
|Vm 13|      68|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|     10.5|      13.9|     3.4
|Vm 13|      69|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|     14.0|      17.4|     3.4
|Vm 13|     100|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|     20.1|      51.2|    31.1
|Vm 13|     107|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|     51.4|      82.6|    31.2
|Vm 13|     115|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|     82.7|     113.9|    31.3
|Vm 13|     125|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    114.0|     145.3|    31.3
|Vm 13|     127|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    145.4|     176.6|    31.2
|Vm 13|     131|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    176.7|     207.9|    31.2
|Vm 13|     199|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    208.0|     239.2|    31.2
|Vm 13|     205|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    239.3|     270.5|    31.2
|Vm 13|     287|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    270.6|     301.8|    31.2
|Vm 13|     297|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    302.0|     333.2|    31.2
|Vm 13|     309|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    333.3|     364.5|    31.2
|Vm 13|     313|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    364.6|     395.8|    31.2
|Vm 13|     336|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    395.9|     427.2|    31.3
|Vm 13|     362|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    427.3|     458.5|    31.2
|Vm 13|     364|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    458.6|     489.9|    31.3
|Vm 13|     398|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    490.0|     521.3|    31.3
|Vm 13|     399|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    521.4|     552.7|    31.3
|Vm 13|     452|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    552.8|     584.0|    31.3
|Vm 13|     460|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    584.1|     615.5|    31.3
|Vm 13|     494|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    615.6|     646.9|    31.4
|Vm 13|     502|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    647.0|     678.3|    31.3
|Vm 13|     554|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    678.4|     709.8|    31.3
|Vm 13|     560|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    709.9|     741.2|    31.3
|Vm 13|     608|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    741.3|     770.4|    29.1
|Vm 13|     623|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    770.5|     799.6|    29.1
|Vm 13|     630|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    799.7|     828.8|    29.1
|Vm 13|     637|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    829.0|     858.0|    29.1
|Vm 13|     748|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    858.2|     887.3|    29.2
|Vm 13|     778|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    887.4|     916.5|    29.1
|Vm 13|     784|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    916.6|     945.7|    29.1
|Vm 13|     818|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    945.8|     974.8|    29.0
|Vm 13|     837|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    975.0|    1003.9|    29.0
