This is Makespan per vm [716.9894774742301, 582.5242762477752, 756.318248441878, 658.4179674501426, 785.52893744427, 580.9356015627715, 836.4560866814286, 641.1413072441225, 883.4728231606852, 1164.918480013811, 1143.5864119381747, 1504.72732485405, 1749.5528702887825, 1763.924640401909, 2066.955322580651, 2938.987142857139, 3055.9083673469345, 3167.9779472140726, 3103.016178343946, 3509.686451612897]
This is Total Execution Time 31611.025863159673
This is Maximum Makespan 3509,686451612897
This is Utilization per VM [0.20428875552251494, 0.16597615891871845, 0.21549453458849793, 0.18760022484275274, 0.22381741169023106, 0.1655235046127266, 0.2383278672364109, 0.18267765969506541, 0.2517241455443064, 0.33191525683967177, 0.3258372016145866, 0.4287355425048137, 0.4984926415534257, 0.5025875287495517, 0.5889287693009642, 0.8373930786627707, 0.8707069447592886, 0.9026384524344645, 0.8841291725413069, 1.0]
This is Average Utilization 0,45033974258060344
This is Degree of Imbalance 4,01111240494381


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 12|     517|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    464.8|     490.8|    26.0
|Vm 12|     544|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    490.9|     516.8|    25.9
|Vm 12|     551|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    516.9|     543.0|    26.0
|Vm 12|     555|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    543.1|     569.2|    26.1
|Vm 12|     557|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    569.3|     595.3|    26.1
|Vm 12|     563|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    595.5|     621.5|    26.0
|Vm 12|     586|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    621.6|     647.6|    26.0
|Vm 12|     593|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    647.7|     673.7|    26.0
|Vm 12|     632|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    673.8|     699.7|    25.9
|Vm 12|     640|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    699.9|     725.8|    25.9
|Vm 12|     670|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    725.9|     751.9|    26.0
|Vm 12|     679|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    752.0|     777.9|    25.9
|Vm 12|     685|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    778.0|     804.0|    25.9
|Vm 12|     698|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    804.1|     830.0|    25.9
|Vm 12|     700|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    830.1|     856.1|    25.9
|Vm 12|     710|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    856.2|     882.1|    25.9
|Vm 12|     727|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    882.2|     908.1|    25.9
|Vm 12|     729|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    908.2|     934.1|    25.9
|Vm 12|     732|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    934.2|     960.1|    25.8
|Vm 12|     744|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    960.2|     986.0|    25.8
|Vm 12|     750|SUCCESS| 1|   0|       40|12|        1|       8772|       8772|          1|    986.1|    1011.9|    25.8
|Vm 12|     771|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1012.0|    1026.7|    14.6
|Vm 12|     795|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1026.8|    1041.4|    14.6
|Vm 12|     821|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1041.5|    1056.2|    14.6
|Vm 12|     851|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1056.3|    1070.9|    14.6
|Vm 12|     863|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1071.0|    1085.6|    14.6
|Vm 12|     870|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1085.7|    1100.4|    14.7
|Vm 12|     879|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1100.6|    1115.2|    14.6
|Vm 12|     933|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1115.3|    1129.9|    14.6
|Vm 12|     937|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1130.0|    1144.7|    14.6
|Vm 12|     968|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1144.8|    1159.4|    14.7
|Vm 12|     969|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1159.5|    1174.2|    14.6
|Vm 12|     975|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1174.3|    1188.9|    14.7
|Vm 12|    1021|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1189.0|    1203.7|    14.6
|Vm 12|    1027|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1203.8|    1218.4|    14.6
|Vm 12|    1028|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1218.5|    1233.1|    14.6
|Vm 12|    1061|SUCCESS| 1|   0|       40|12|        1|       4951|       4951|          1|   1233.2|    1247.9|    14.6
|Vm 12|    1105|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1248.0|    1261.5|    13.5
|Vm 12|    1118|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1261.6|    1275.2|    13.5
|Vm 12|    1122|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1275.3|    1288.8|    13.5
|Vm 12|    1147|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1288.9|    1302.4|    13.5
|Vm 12|    1177|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1302.5|    1316.0|    13.5
|Vm 12|    1181|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1316.1|    1329.6|    13.5
|Vm 12|    1183|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1329.7|    1343.2|    13.5
|Vm 12|    1185|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1343.3|    1356.8|    13.5
|Vm 12|    1201|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1357.0|    1370.5|    13.6
|Vm 12|    1213|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1370.6|    1384.1|    13.5
|Vm 12|    1217|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1384.3|    1397.8|    13.5
|Vm 12|    1233|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1397.9|    1411.4|    13.5
|Vm 12|    1258|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1411.5|    1425.1|    13.5
|Vm 12|    1261|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1425.2|    1438.7|    13.5
|Vm 12|    1268|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1438.8|    1452.3|    13.5
|Vm 12|    1312|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1452.4|    1465.9|    13.5
|Vm 12|    1318|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1466.0|    1479.5|    13.5
|Vm 12|    1332|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1479.7|    1493.2|    13.5
|Vm 12|    1353|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1493.3|    1506.8|    13.5
|Vm 12|    1370|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1506.9|    1520.4|    13.5
|Vm 12|    1403|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1520.5|    1534.1|    13.5
|Vm 12|    1423|SUCCESS| 1|   0|       40|12|        1|       4574|       4574|          1|   1534.2|    1547.7|    13.5
|Vm 12|    1442|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1547.8|    1556.3|     8.5
|Vm 12|    1460|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1556.4|    1564.9|     8.5
|Vm 12|    1483|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1565.0|    1573.5|     8.5
|Vm 12|    1493|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1573.6|    1582.0|     8.4
|Vm 12|    1496|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1582.1|    1590.6|     8.5
|Vm 12|    1498|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1590.7|    1599.2|     8.5
|Vm 12|    1525|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1599.3|    1607.8|     8.5
|Vm 12|    1532|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1607.9|    1616.4|     8.5
|Vm 12|    1572|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1616.5|    1624.9|     8.4
|Vm 12|    1675|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1625.0|    1633.5|     8.5
|Vm 12|    1716|SUCCESS| 1|   0|       40|12|        1|       2858|       2858|          1|   1633.6|    1642.1|     8.5
|Vm 12|    1767|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1642.2|    1650.4|     8.2
|Vm 12|    1770|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1650.5|    1658.6|     8.1
|Vm 12|    1774|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1658.8|    1666.9|     8.1
|Vm 12|    1788|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1667.0|    1675.2|     8.1
|Vm 12|    1804|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1675.3|    1683.4|     8.1
|Vm 12|    1841|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1683.5|    1691.6|     8.1
|Vm 12|    1855|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1691.7|    1699.9|     8.1
|Vm 12|    1863|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1700.0|    1708.1|     8.1
|Vm 12|    1888|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1708.2|    1716.3|     8.1
|Vm 12|    1892|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1716.4|    1724.5|     8.1
|Vm 12|    1908|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1724.6|    1732.8|     8.1
|Vm 12|    1954|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1732.9|    1741.0|     8.1
|Vm 12|    1958|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1741.1|    1749.3|     8.1
|Vm 12|    2027|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1749.4|    1757.5|     8.1
|Vm 12|    2036|SUCCESS| 1|   0|       40|12|        1|       2741|       2741|          1|   1757.7|    1765.8|     8.1
|Vm 13|      65|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|      0.1|       3.4|     3.3
|Vm 13|      66|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|      3.5|       6.9|     3.3
|Vm 13|      67|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|      7.0|      10.4|     3.4
|Vm 13|      68|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|     10.5|      13.9|     3.4
|Vm 13|      69|SUCCESS| 1|   0|       40|13|        1|       1000|       1000|          1|     14.0|      17.4|     3.4
|Vm 13|     162|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|     20.1|      51.2|    31.1
|Vm 13|     168|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|     51.4|      82.6|    31.2
|Vm 13|     178|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|     82.7|     113.9|    31.3
|Vm 13|     181|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    114.0|     145.3|    31.3
|Vm 13|     198|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    145.4|     176.6|    31.2
|Vm 13|     246|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    176.7|     207.9|    31.2
|Vm 13|     287|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    208.0|     239.3|    31.3
|Vm 13|     289|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    239.4|     270.7|    31.3
|Vm 13|     290|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    270.8|     302.0|    31.2
|Vm 13|     299|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    302.1|     333.3|    31.2
|Vm 13|     308|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    333.4|     364.7|    31.3
|Vm 13|     309|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    364.8|     396.1|    31.3
|Vm 13|     318|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    396.2|     427.5|    31.3
|Vm 13|     340|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    427.7|     458.9|    31.3
|Vm 13|     390|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    459.0|     490.3|    31.3
|Vm 13|     408|SUCCESS| 1|   0|       40|13|        1|       9449|       9449|          1|    490.5|     521.8|    31.4
|Vm 13|     446|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    522.0|     551.1|    29.2
|Vm 13|     459|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    551.2|     580.4|    29.2
|Vm 13|     500|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    580.5|     609.7|    29.1
|Vm 13|     507|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    609.8|     638.9|    29.1
|Vm 13|     598|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    639.0|     668.2|    29.1
|Vm 13|     614|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    668.3|     697.4|    29.1
|Vm 13|     628|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    697.5|     726.6|    29.1
|Vm 13|     635|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    726.7|     755.8|    29.1
|Vm 13|     636|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    755.9|     784.9|    29.0
|Vm 13|     637|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    785.0|     814.0|    29.0
|Vm 13|     684|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    814.1|     843.1|    29.0
|Vm 13|     699|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    843.2|     872.2|    29.0
|Vm 13|     705|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    872.3|     901.3|    29.0
|Vm 13|     706|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    901.4|     930.3|    28.9
|Vm 13|     730|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    930.4|     959.2|    28.9
|Vm 13|     735|SUCCESS| 1|   0|       40|13|        1|       8772|       8772|          1|    959.3|     988.2|    28.9
|Vm 13|     784|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|    988.3|    1004.7|    16.3
|Vm 13|     831|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1004.8|    1021.1|    16.3
|Vm 13|     872|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1021.2|    1037.6|    16.4
|Vm 13|     874|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1037.7|    1054.0|    16.3
|Vm 13|     893|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1054.2|    1070.5|    16.3
|Vm 13|     896|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1070.6|    1086.9|    16.3
|Vm 13|     913|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1087.1|    1103.4|    16.4
|Vm 13|     931|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1103.5|    1119.9|    16.3
|Vm 13|     944|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1120.0|    1136.3|    16.3
|Vm 13|     950|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1136.4|    1152.8|    16.4
|Vm 13|     973|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1152.9|    1169.3|    16.3
|Vm 13|     979|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1169.4|    1185.7|    16.3
|Vm 13|     987|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1185.8|    1202.2|    16.3
|Vm 13|     992|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1202.3|    1218.6|    16.4
|Vm 13|    1047|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1218.7|    1235.1|    16.3
|Vm 13|    1048|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1235.2|    1251.5|    16.4
|Vm 13|    1077|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1251.6|    1268.0|    16.3
|Vm 13|    1092|SUCCESS| 1|   0|       40|13|        1|       4951|       4951|          1|   1268.1|    1284.4|    16.3
|Vm 13|    1142|SUCCESS| 1|   0|       40|13|        1|       4574|       4574|          1|   1284.6|    1299.6|    15.1
|Vm 13|    1150|SUCCESS| 1|   0|       40|13|        1|       4574|       4574|          1|   1299.7|    1314.8|    15.1
